bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
com.android.billingclient.api.zzae -> com.android.billingclient.api.zzae:
    com.android.billingclient.api.zzaf zza -> zza
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.zzaf) -> <init>
com.android.billingclient.api.zzaf -> com.android.billingclient.api.zzaf:
    java.lang.Object zzb -> zzb
    boolean zzc -> zzc
    com.android.billingclient.api.BillingClientStateListener zzd -> zzd
    com.android.billingclient.api.BillingClientImpl zza -> zza
    1:26:java.lang.Object zza() -> zza
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.BillingClientStateListener,com.android.billingclient.api.zzy) -> <init>
    1:3:void zzb() -> zzb
    1:1:void zzc() -> zzc
    1:2:void zzd(com.android.billingclient.api.BillingResult) -> zzd
    1:6:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1:5:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.android.billingclient.api.zzag -> com.android.billingclient.api.zzag:
    java.util.List zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    com.android.billingclient.api.BillingResult zza() -> zza
    java.util.List zzb() -> zzb
    void <init>(com.android.billingclient.api.BillingResult,java.util.List) -> <init>
com.android.billingclient.api.zzah -> com.android.billingclient.api.zzah:
    long zza -> zza
    void <init>() -> <init>
    void <init>(long) -> <init>
    void nativeOnAcknowledgePurchaseResponse(int,java.lang.String,long) -> nativeOnAcknowledgePurchaseResponse
    void nativeOnBillingServiceDisconnected() -> nativeOnBillingServiceDisconnected
    void nativeOnBillingSetupFinished(int,java.lang.String,long) -> nativeOnBillingSetupFinished
    void nativeOnConsumePurchaseResponse(int,java.lang.String,java.lang.String,long) -> nativeOnConsumePurchaseResponse
    void nativeOnPriceChangeConfirmationResult(int,java.lang.String,long) -> nativeOnPriceChangeConfirmationResult
    void nativeOnPurchaseHistoryResponse(int,java.lang.String,com.android.billingclient.api.PurchaseHistoryRecord[],long) -> nativeOnPurchaseHistoryResponse
    void nativeOnPurchasesUpdated(int,java.lang.String,com.android.billingclient.api.Purchase[]) -> nativeOnPurchasesUpdated
    void nativeOnQueryPurchasesResponse(int,java.lang.String,com.android.billingclient.api.Purchase[],long) -> nativeOnQueryPurchasesResponse
    void nativeOnSkuDetailsResponse(int,java.lang.String,com.android.billingclient.api.SkuDetails[],long) -> nativeOnSkuDetailsResponse
    1:2:void onAcknowledgePurchaseResponse(com.android.billingclient.api.BillingResult) -> onAcknowledgePurchaseResponse
    1:1:void onBillingServiceDisconnected() -> onBillingServiceDisconnected
    1:2:void onBillingSetupFinished(com.android.billingclient.api.BillingResult) -> onBillingSetupFinished
    1:3:void onConsumeResponse(com.android.billingclient.api.BillingResult,java.lang.String) -> onConsumeResponse
    1:2:void onPriceChangeConfirmationResult(com.android.billingclient.api.BillingResult) -> onPriceChangeConfirmationResult
    1:6:void onPurchaseHistoryResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchaseHistoryResponse
    1:4:void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchasesUpdated
    1:4:void onQueryPurchasesResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onQueryPurchasesResponse
    1:5:void onSkuDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onSkuDetailsResponse
com.android.billingclient.api.zzai -> com.android.billingclient.api.zzai:
com.android.billingclient.api.zzaj -> com.android.billingclient.api.zzaj:
com.android.billingclient.api.zzak -> com.android.billingclient.api.zzak:
    com.android.billingclient.api.BillingResult zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    com.android.billingclient.api.BillingResult zzc -> zzc
    com.android.billingclient.api.BillingResult zzd -> zzd
    com.android.billingclient.api.BillingResult zze -> zze
    com.android.billingclient.api.BillingResult zzf -> zzf
    com.android.billingclient.api.BillingResult zzg -> zzg
    com.android.billingclient.api.BillingResult zzh -> zzh
    com.android.billingclient.api.BillingResult zzi -> zzi
    com.android.billingclient.api.BillingResult zzj -> zzj
    com.android.billingclient.api.BillingResult zzk -> zzk
    com.android.billingclient.api.BillingResult zzl -> zzl
    com.android.billingclient.api.BillingResult zzm -> zzm
    com.android.billingclient.api.BillingResult zzn -> zzn
    com.android.billingclient.api.BillingResult zzo -> zzo
    com.android.billingclient.api.BillingResult zzp -> zzp
    com.android.billingclient.api.BillingResult zzq -> zzq
    com.android.billingclient.api.BillingResult zzr -> zzr
    com.android.billingclient.api.BillingResult zzs -> zzs
    com.android.billingclient.api.BillingResult zzt -> zzt
    com.android.billingclient.api.BillingResult zzu -> zzu
    com.android.billingclient.api.BillingResult zzv -> zzv
    1:64:void <clinit>() -> <clinit>
com.android.billingclient.api.zzal -> com.android.billingclient.api.zzal:
com.android.billingclient.api.zzam -> com.android.billingclient.api.zzam:
    1:23:com.android.billingclient.api.BillingResult zza(android.os.Bundle,java.lang.String,java.lang.String) -> zza
com.android.billingclient.api.zzan -> com.android.billingclient.api.zzan:
com.android.billingclient.api.zzao -> com.android.billingclient.api.zzao:
com.android.billingclient.api.zzap -> com.android.billingclient.api.zzap:
    java.lang.String zza -> zza
    com.android.billingclient.api.zzap zza(java.lang.String) -> zza
    1:3:com.android.billingclient.api.zzaq zzb() -> zzb
    1:1:void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzao) -> <init>
com.android.billingclient.api.zzaq -> com.android.billingclient.api.zzaq:
    java.lang.String zza -> zza
    java.lang.String zza() -> zza
    void <init>(java.lang.String,java.lang.String,com.android.billingclient.api.zzao) -> <init>
com.android.billingclient.api.zzb -> com.android.billingclient.api.zzb:
com.android.billingclient.api.zzc -> com.android.billingclient.api.zzc:
com.android.billingclient.api.zzd -> com.android.billingclient.api.zzd:
com.android.billingclient.api.zze -> com.android.billingclient.api.zze:
com.android.billingclient.api.zzf -> com.android.billingclient.api.zzf:
com.android.billingclient.api.zzg -> com.android.billingclient.api.zzg:
    com.android.billingclient.api.PurchasesUpdatedListener zzb -> zzb
    boolean zzc -> zzc
    com.android.billingclient.api.zzh zza -> zza
    1:1:com.android.billingclient.api.PurchasesUpdatedListener zza(com.android.billingclient.api.zzg) -> zza
    1:1:void <init>(com.android.billingclient.api.zzh,com.android.billingclient.api.PurchasesUpdatedListener,com.android.billingclient.api.zzf) -> <init>
    1:3:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    1:1:void zzb(android.content.Context,android.content.IntentFilter) -> zzb
    1:2:void zzc(android.content.Context) -> zzc
com.android.billingclient.api.zzh -> com.android.billingclient.api.zzh:
    android.content.Context zza -> zza
    com.android.billingclient.api.zzg zzb -> zzb
    com.android.billingclient.api.zzg zza(com.android.billingclient.api.zzh) -> zza
    1:1:com.android.billingclient.api.PurchasesUpdatedListener zzb() -> zzb
    1:1:void <init>(android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener) -> <init>
    1:1:void zzc() -> zzc
    1:1:void zzd() -> zzd
com.android.billingclient.api.zzi -> com.android.billingclient.api.zzi:
com.android.billingclient.api.zzj -> com.android.billingclient.api.zzj:
    com.android.billingclient.api.AcknowledgePurchaseResponseListener zza -> zza
    void <init>(com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzk -> com.android.billingclient.api.zzk:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseParams zzb -> zzb
    com.android.billingclient.api.AcknowledgePurchaseResponseListener zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> <init>
com.android.billingclient.api.zzl -> com.android.billingclient.api.zzl:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.ConsumeParams zzb -> zzb
    com.android.billingclient.api.ConsumeResponseListener zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> <init>
com.android.billingclient.api.zzm -> com.android.billingclient.api.zzm:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.SkuDetails zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.SkuDetails,java.lang.String) -> <init>
com.android.billingclient.api.zzn -> com.android.billingclient.api.zzn:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.String zzb -> zzb
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> <init>
com.android.billingclient.api.zzo -> com.android.billingclient.api.zzo:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.String zzb -> zzb
    android.os.Bundle zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,android.os.Bundle) -> <init>
com.android.billingclient.api.zzp -> com.android.billingclient.api.zzp:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    java.lang.String zzb -> zzb
    java.util.List zzc -> zzc
    com.android.billingclient.api.SkuDetailsResponseListener zzd -> zzd
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,java.util.List,java.lang.String,com.android.billingclient.api.SkuDetailsResponseListener) -> <init>
com.android.billingclient.api.zzq -> com.android.billingclient.api.zzq:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.BillingResult) -> <init>
    void run() -> run
com.android.billingclient.api.zzr -> com.android.billingclient.api.zzr:
    com.android.billingclient.api.ConsumeResponseListener zza -> zza
    com.android.billingclient.api.ConsumeParams zzb -> zzb
    void <init>(com.android.billingclient.api.ConsumeResponseListener,com.android.billingclient.api.ConsumeParams) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzs -> com.android.billingclient.api.zzs:
    com.android.billingclient.api.PriceChangeConfirmationListener zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    void <init>(com.android.billingclient.api.PriceChangeConfirmationListener,com.android.billingclient.api.BillingResult) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzt -> com.android.billingclient.api.zzt:
    com.android.billingclient.api.PurchaseHistoryResponseListener zza -> zza
    void <init>(com.android.billingclient.api.PurchaseHistoryResponseListener) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzu -> com.android.billingclient.api.zzu:
    com.android.billingclient.api.PurchasesResponseListener zza -> zza
    void <init>(com.android.billingclient.api.PurchasesResponseListener) -> <init>
    1:2:void run() -> run
com.android.billingclient.api.zzv -> com.android.billingclient.api.zzv:
    com.android.billingclient.api.SkuDetailsResponseListener zza -> zza
    void <init>(com.android.billingclient.api.SkuDetailsResponseListener) -> <init>
    1:1:void run() -> run
com.android.billingclient.api.zzw -> com.android.billingclient.api.zzw:
    java.util.concurrent.Future zza -> zza
    java.lang.Runnable zzb -> zzb
    void <init>(java.util.concurrent.Future,java.lang.Runnable) -> <init>
    1:4:void run() -> run
com.android.billingclient.api.zzx -> com.android.billingclient.api.zzx:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    int zzb -> zzb
    com.android.billingclient.api.SkuDetails zzc -> zzc
    java.lang.String zzd -> zzd
    com.android.billingclient.api.BillingFlowParams zze -> zze
    android.os.Bundle zzf -> zzf
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,int,com.android.billingclient.api.SkuDetails,java.lang.String,com.android.billingclient.api.BillingFlowParams,android.os.Bundle) -> <init>
com.android.billingclient.api.zzy -> com.android.billingclient.api.zzy:
    com.android.billingclient.api.PriceChangeConfirmationListener zza -> zza
    1:1:void <init>(com.android.billingclient.api.BillingClientImpl,android.os.Handler,com.android.billingclient.api.PriceChangeConfirmationListener) -> <init>
    1:4:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.android.billingclient.api.zzz -> com.android.billingclient.api.zzz:
    java.lang.String zza -> zza
    com.android.billingclient.api.BillingClientImpl zzb -> zzb
    1:1:java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> <init>
com.google.android.gms.internal.play_billing.zza -> com.google.android.gms.internal.play_billing.a:
    int zza -> a
    1:7:int zza(android.os.Bundle,java.lang.String) -> a
    1:2:android.os.Bundle zzb(com.android.billingclient.api.AcknowledgePurchaseParams,java.lang.String) -> a
    1:2:android.os.Bundle zzc(com.android.billingclient.api.ConsumeParams,boolean,java.lang.String) -> a
    1:8:android.os.Bundle zzd(int,boolean,java.lang.String,java.lang.String,java.util.ArrayList) -> a
    1:24:android.os.Bundle zze(com.android.billingclient.api.BillingFlowParams,boolean,boolean,java.lang.String) -> a
    1:3:android.os.Bundle zzf(boolean,boolean,java.lang.String) -> a
    1:7:com.android.billingclient.api.BillingResult zzg(android.content.Intent,java.lang.String) -> a
    1:3:com.android.billingclient.api.Purchase zzl(java.lang.String,java.lang.String) -> c
    1:6:java.lang.String zzh(android.os.Bundle,java.lang.String) -> b
    1:12:java.util.List zzi(android.os.Bundle) -> a
    1:1:void <clinit>() -> <clinit>
    1:2:void zzj(java.lang.String,java.lang.String) -> a
    1:2:void zzk(java.lang.String,java.lang.String) -> b
com.google.android.gms.internal.play_billing.zzb -> com.google.android.gms.internal.play_billing.b:
    1:7:int zza(int,java.lang.String,java.lang.String) -> a
    1:7:int zzb(int,java.lang.String,java.lang.String) -> b
